,url,city
0,https://www.apartments.com/jacksonville-fl-32227/,jacksonville
1,https://www.apartments.com/jacksonville-fl-32228/,jacksonville
2,https://www.apartments.com/atlantic_beach-fl-32233/,atlantic_beach
3,https://www.apartments.com/jacksonville_beach-fl-32250/,jacksonville_beach
4,https://www.apartments.com/jacksonville-fl-32255/,jacksonville
5,https://www.apartments.com/neptune_beach-fl-32266/,neptune_beach
6,https://www.apartments.com/austin-tx-73301/,austin
7,https://www.apartments.com/austin-tx-73344/,austin
8,https://www.apartments.com/mcneil-tx-78651/,mcneil
9,https://www.apartments.com/pflugerville-tx-78691/,pflugerville
10,https://www.apartments.com/austin-tx-78701/,austin
11,https://www.apartments.com/austin-tx-78702/,austin
12,https://www.apartments.com/austin-tx-78703/,austin
13,https://www.apartments.com/austin-tx-78704/,austin
14,https://www.apartments.com/austin-tx-78705/,austin
15,https://www.apartments.com/austin-tx-78708/,austin
16,https://www.apartments.com/austin-tx-78709/,austin
17,https://www.apartments.com/austin-tx-78711/,austin
18,https://www.apartments.com/austin-tx-78712/,austin
19,https://www.apartments.com/austin-tx-78718/,austin
20,https://www.apartments.com/austin-tx-78720/,austin
21,https://www.apartments.com/austin-tx-78722/,austin
22,https://www.apartments.com/austin-tx-78741/,austin
23,https://www.apartments.com/austin-tx-78744/,austin
24,https://www.apartments.com/austin-tx-78745/,austin
25,https://www.apartments.com/austin-tx-78746/,austin
26,https://www.apartments.com/austin-tx-78751/,austin
27,https://www.apartments.com/austin-tx-78755/,austin
28,https://www.apartments.com/austin-tx-78756/,austin
29,https://www.apartments.com/austin-tx-78760/,austin
30,https://www.apartments.com/austin-tx-78761/,austin
31,https://www.apartments.com/austin-tx-78762/,austin
32,https://www.apartments.com/austin-tx-78765/,austin
33,https://www.apartments.com/austin-tx-78768/,austin
34,https://www.apartments.com/austin-tx-78769/,austin
35,https://www.apartments.com/austin-tx-78771/,austin
36,https://www.apartments.com/austin-tx-78772/,austin
37,https://www.apartments.com/austin-tx-78773/,austin
38,https://www.apartments.com/austin-tx-78774/,austin
39,https://www.apartments.com/austin-tx-78778/,austin
40,https://www.apartments.com/austin-tx-78779/,austin
41,https://www.apartments.com/austin-tx-78780/,austin
42,https://www.apartments.com/austin-tx-78781/,austin
43,https://www.apartments.com/austin-tx-78782/,austin
44,https://www.apartments.com/austin-tx-78783/,austin
45,https://www.apartments.com/austin-tx-78785/,austin
46,https://www.apartments.com/austin-tx-78786/,austin
47,https://www.apartments.com/austin-tx-78787/,austin
48,https://www.apartments.com/austin-tx-78788/,austin
49,https://www.apartments.com/austin-tx-78789/,austin
50,https://www.apartments.com/austin-tx-73301/,austin
51,https://www.apartments.com/austin-tx-73344/,austin
52,https://www.apartments.com/mcneil-tx-78651/,mcneil
53,https://www.apartments.com/pflugerville-tx-78691/,pflugerville
54,https://www.apartments.com/austin-tx-78701/,austin
55,https://www.apartments.com/austin-tx-78702/,austin
56,https://www.apartments.com/austin-tx-78703/,austin
57,https://www.apartments.com/austin-tx-78704/,austin
58,https://www.apartments.com/austin-tx-78705/,austin
59,https://www.apartments.com/austin-tx-78708/,austin
60,https://www.apartments.com/austin-tx-78709/,austin
61,https://www.apartments.com/austin-tx-78710/,austin
62,https://www.apartments.com/austin-tx-78711/,austin
63,https://www.apartments.com/austin-tx-78712/,austin
64,https://www.apartments.com/austin-tx-78718/,austin
65,https://www.apartments.com/austin-tx-78720/,austin
66,https://www.apartments.com/austin-tx-78721/,austin
67,https://www.apartments.com/austin-tx-78722/,austin
68,https://www.apartments.com/austin-tx-78723/,austin
69,https://www.apartments.com/austin-tx-78731/,austin
70,https://www.apartments.com/austin-tx-78741/,austin
71,https://www.apartments.com/austin-tx-78751/,austin
72,https://www.apartments.com/austin-tx-78752/,austin
73,https://www.apartments.com/austin-tx-78755/,austin
74,https://www.apartments.com/austin-tx-78756/,austin
75,https://www.apartments.com/austin-tx-78757/,austin
76,https://www.apartments.com/austin-tx-78760/,austin
77,https://www.apartments.com/austin-tx-78761/,austin
78,https://www.apartments.com/austin-tx-78762/,austin
79,https://www.apartments.com/austin-tx-78765/,austin
80,https://www.apartments.com/austin-tx-78768/,austin
81,https://www.apartments.com/austin-tx-78769/,austin
82,https://www.apartments.com/austin-tx-78771/,austin
83,https://www.apartments.com/austin-tx-78772/,austin
84,https://www.apartments.com/austin-tx-78773/,austin
85,https://www.apartments.com/austin-tx-78774/,austin
86,https://www.apartments.com/austin-tx-78778/,austin
87,https://www.apartments.com/austin-tx-78779/,austin
88,https://www.apartments.com/austin-tx-78780/,austin
89,https://www.apartments.com/austin-tx-78781/,austin
90,https://www.apartments.com/austin-tx-78782/,austin
91,https://www.apartments.com/austin-tx-78783/,austin
92,https://www.apartments.com/austin-tx-78785/,austin
93,https://www.apartments.com/austin-tx-78786/,austin
94,https://www.apartments.com/austin-tx-78787/,austin
95,https://www.apartments.com/austin-tx-78788/,austin
96,https://www.apartments.com/austin-tx-78789/,austin
97,https://www.apartments.com/austin-tx-78701/,austin
98,https://www.apartments.com/austin-tx-78702/,austin
99,https://www.apartments.com/austin-tx-78705/,austin
100,https://www.apartments.com/austin-tx-78710/,austin
101,https://www.apartments.com/austin-tx-78712/,austin
102,https://www.apartments.com/austin-tx-78721/,austin
103,https://www.apartments.com/austin-tx-78722/,austin
104,https://www.apartments.com/austin-tx-78723/,austin
105,https://www.apartments.com/austin-tx-78724/,austin
106,https://www.apartments.com/austin-tx-78741/,austin
107,https://www.apartments.com/austin-tx-78742/,austin
108,https://www.apartments.com/austin-tx-78751/,austin
109,https://www.apartments.com/austin-tx-78752/,austin
110,https://www.apartments.com/austin-tx-78753/,austin
111,https://www.apartments.com/austin-tx-78754/,austin
112,https://www.apartments.com/austin-tx-78756/,austin
113,https://www.apartments.com/austin-tx-78757/,austin
114,https://www.apartments.com/austin-tx-78758/,austin
115,https://www.apartments.com/austin-tx-78972/,austin
116,https://www.apartments.com/austin-tx-78723/,austin
117,https://www.apartments.com/austin-tx-78724/,austin
118,https://www.apartments.com/austin-tx-78725/,austin
119,https://www.apartments.com/austin-tx-78742/,austin
120,https://www.apartments.com/austin-tx-78753/,austin
121,https://www.apartments.com/austin-tx-78754/,austin
122,https://www.apartments.com/austin-tx-78972/,austin
123,https://www.apartments.com/austin-tx-73301/,austin
124,https://www.apartments.com/austin-tx-73344/,austin
125,https://www.apartments.com/mcneil-tx-78651/,mcneil
126,https://www.apartments.com/pflugerville-tx-78691/,pflugerville
127,https://www.apartments.com/austin-tx-78701/,austin
128,https://www.apartments.com/austin-tx-78702/,austin
129,https://www.apartments.com/austin-tx-78703/,austin
130,https://www.apartments.com/austin-tx-78705/,austin
131,https://www.apartments.com/austin-tx-78708/,austin
132,https://www.apartments.com/austin-tx-78709/,austin
133,https://www.apartments.com/austin-tx-78710/,austin
134,https://www.apartments.com/austin-tx-78711/,austin
135,https://www.apartments.com/austin-tx-78712/,austin
136,https://www.apartments.com/austin-tx-78718/,austin
137,https://www.apartments.com/austin-tx-78720/,austin
138,https://www.apartments.com/austin-tx-78722/,austin
139,https://www.apartments.com/austin-tx-78727/,austin
140,https://www.apartments.com/austin-tx-78731/,austin
141,https://www.apartments.com/austin-tx-78746/,austin
142,https://www.apartments.com/austin-tx-78751/,austin
143,https://www.apartments.com/austin-tx-78755/,austin
144,https://www.apartments.com/austin-tx-78756/,austin
145,https://www.apartments.com/austin-tx-78757/,austin
146,https://www.apartments.com/austin-tx-78759/,austin
147,https://www.apartments.com/austin-tx-78760/,austin
148,https://www.apartments.com/austin-tx-78761/,austin
149,https://www.apartments.com/austin-tx-78762/,austin
150,https://www.apartments.com/austin-tx-78765/,austin
151,https://www.apartments.com/austin-tx-78768/,austin
152,https://www.apartments.com/austin-tx-78769/,austin
153,https://www.apartments.com/austin-tx-78771/,austin
154,https://www.apartments.com/austin-tx-78772/,austin
155,https://www.apartments.com/austin-tx-78773/,austin
156,https://www.apartments.com/austin-tx-78774/,austin
157,https://www.apartments.com/austin-tx-78778/,austin
158,https://www.apartments.com/austin-tx-78779/,austin
159,https://www.apartments.com/austin-tx-78780/,austin
160,https://www.apartments.com/austin-tx-78781/,austin
161,https://www.apartments.com/austin-tx-78782/,austin
162,https://www.apartments.com/austin-tx-78783/,austin
163,https://www.apartments.com/austin-tx-78785/,austin
164,https://www.apartments.com/austin-tx-78786/,austin
165,https://www.apartments.com/austin-tx-78787/,austin
166,https://www.apartments.com/austin-tx-78788/,austin
167,https://www.apartments.com/austin-tx-78789/,austin
168,https://www.apartments.com/austin-tx-78701/,austin
169,https://www.apartments.com/austin-tx-78702/,austin
170,https://www.apartments.com/austin-tx-78703/,austin
171,https://www.apartments.com/austin-tx-78704/,austin
172,https://www.apartments.com/austin-tx-78705/,austin
173,https://www.apartments.com/austin-tx-78712/,austin
174,https://www.apartments.com/austin-tx-78719/,austin
175,https://www.apartments.com/austin-tx-78721/,austin
176,https://www.apartments.com/austin-tx-78722/,austin
177,https://www.apartments.com/austin-tx-78723/,austin
178,https://www.apartments.com/austin-tx-78741/,austin
179,https://www.apartments.com/austin-tx-78742/,austin
180,https://www.apartments.com/austin-tx-78744/,austin
181,https://www.apartments.com/austin-tx-78751/,austin
182,https://www.apartments.com/manchaca-tx-78652/,manchaca
183,https://www.apartments.com/austin-tx-78701/,austin
184,https://www.apartments.com/austin-tx-78704/,austin
185,https://www.apartments.com/austin-tx-78735/,austin
186,https://www.apartments.com/austin-tx-78744/,austin
187,https://www.apartments.com/austin-tx-78745/,austin
188,https://www.apartments.com/austin-tx-78746/,austin
189,https://www.apartments.com/austin-tx-78747/,austin
190,https://www.apartments.com/austin-tx-78748/,austin
191,https://www.apartments.com/austin-tx-73301/,austin
192,https://www.apartments.com/austin-tx-73344/,austin
193,https://www.apartments.com/mcneil-tx-78651/,mcneil
194,https://www.apartments.com/pflugerville-tx-78691/,pflugerville
195,https://www.apartments.com/austin-tx-78701/,austin
196,https://www.apartments.com/austin-tx-78702/,austin
197,https://www.apartments.com/austin-tx-78703/,austin
198,https://www.apartments.com/austin-tx-78704/,austin
199,https://www.apartments.com/austin-tx-78705/,austin
200,https://www.apartments.com/austin-tx-78708/,austin
201,https://www.apartments.com/austin-tx-78709/,austin
202,https://www.apartments.com/austin-tx-78710/,austin
203,https://www.apartments.com/austin-tx-78711/,austin
204,https://www.apartments.com/austin-tx-78712/,austin
205,https://www.apartments.com/austin-tx-78718/,austin
206,https://www.apartments.com/austin-tx-78720/,austin
207,https://www.apartments.com/austin-tx-78721/,austin
208,https://www.apartments.com/austin-tx-78722/,austin
209,https://www.apartments.com/austin-tx-78723/,austin
210,https://www.apartments.com/austin-tx-78731/,austin
211,https://www.apartments.com/austin-tx-78741/,austin
212,https://www.apartments.com/austin-tx-78742/,austin
213,https://www.apartments.com/austin-tx-78751/,austin
214,https://www.apartments.com/austin-tx-78752/,austin
215,https://www.apartments.com/austin-tx-78753/,austin
216,https://www.apartments.com/austin-tx-78755/,austin
217,https://www.apartments.com/austin-tx-78756/,austin
218,https://www.apartments.com/austin-tx-78757/,austin
219,https://www.apartments.com/austin-tx-78758/,austin
220,https://www.apartments.com/austin-tx-78760/,austin
221,https://www.apartments.com/austin-tx-78761/,austin
222,https://www.apartments.com/austin-tx-78762/,austin
223,https://www.apartments.com/austin-tx-78765/,austin
224,https://www.apartments.com/austin-tx-78768/,austin
225,https://www.apartments.com/austin-tx-78769/,austin
226,https://www.apartments.com/austin-tx-78771/,austin
227,https://www.apartments.com/austin-tx-78772/,austin
228,https://www.apartments.com/austin-tx-78773/,austin
229,https://www.apartments.com/austin-tx-78774/,austin
230,https://www.apartments.com/austin-tx-78778/,austin
231,https://www.apartments.com/austin-tx-78779/,austin
232,https://www.apartments.com/austin-tx-78780/,austin
233,https://www.apartments.com/austin-tx-78781/,austin
234,https://www.apartments.com/austin-tx-78782/,austin
235,https://www.apartments.com/austin-tx-78783/,austin
236,https://www.apartments.com/austin-tx-78785/,austin
237,https://www.apartments.com/austin-tx-78786/,austin
238,https://www.apartments.com/austin-tx-78787/,austin
239,https://www.apartments.com/austin-tx-78788/,austin
240,https://www.apartments.com/austin-tx-78789/,austin
241,https://www.apartments.com/austin-tx-73301/,austin
242,https://www.apartments.com/austin-tx-73344/,austin
243,https://www.apartments.com/mcneil-tx-78651/,mcneil
244,https://www.apartments.com/pflugerville-tx-78691/,pflugerville
245,https://www.apartments.com/austin-tx-78708/,austin
246,https://www.apartments.com/austin-tx-78709/,austin
247,https://www.apartments.com/austin-tx-78710/,austin
248,https://www.apartments.com/austin-tx-78711/,austin
249,https://www.apartments.com/austin-tx-78718/,austin
250,https://www.apartments.com/austin-tx-78720/,austin
251,https://www.apartments.com/austin-tx-78727/,austin
252,https://www.apartments.com/austin-tx-78729/,austin
253,https://www.apartments.com/austin-tx-78731/,austin
254,https://www.apartments.com/austin-tx-78750/,austin
255,https://www.apartments.com/austin-tx-78752/,austin
256,https://www.apartments.com/austin-tx-78755/,austin
257,https://www.apartments.com/austin-tx-78757/,austin
258,https://www.apartments.com/austin-tx-78758/,austin
259,https://www.apartments.com/austin-tx-78759/,austin
260,https://www.apartments.com/austin-tx-78760/,austin
261,https://www.apartments.com/austin-tx-78761/,austin
262,https://www.apartments.com/austin-tx-78762/,austin
263,https://www.apartments.com/austin-tx-78765/,austin
264,https://www.apartments.com/austin-tx-78768/,austin
265,https://www.apartments.com/austin-tx-78769/,austin
266,https://www.apartments.com/austin-tx-78771/,austin
267,https://www.apartments.com/austin-tx-78772/,austin
268,https://www.apartments.com/austin-tx-78773/,austin
269,https://www.apartments.com/austin-tx-78774/,austin
270,https://www.apartments.com/austin-tx-78778/,austin
271,https://www.apartments.com/austin-tx-78779/,austin
272,https://www.apartments.com/austin-tx-78780/,austin
273,https://www.apartments.com/austin-tx-78781/,austin
274,https://www.apartments.com/austin-tx-78782/,austin
275,https://www.apartments.com/austin-tx-78783/,austin
276,https://www.apartments.com/austin-tx-78785/,austin
277,https://www.apartments.com/austin-tx-78786/,austin
278,https://www.apartments.com/austin-tx-78787/,austin
279,https://www.apartments.com/austin-tx-78788/,austin
280,https://www.apartments.com/austin-tx-78789/,austin
281,https://www.apartments.com/bradenton-fl-34203/,bradenton
282,https://www.apartments.com/bradenton-fl-34205/,bradenton
283,https://www.apartments.com/bradenton-fl-34207/,bradenton
284,https://www.apartments.com/bradenton-fl-34208/,bradenton
285,https://www.apartments.com/palmetto-fl-34221/,palmetto
286,https://www.apartments.com/ellenton-fl-34222/,ellenton
287,https://www.apartments.com/sarasota-fl-34243/,sarasota
288,https://www.apartments.com/tallevast-fl-34270/,tallevast
289,https://www.apartments.com/bradenton-fl-34205/,bradenton
290,https://www.apartments.com/bradenton-fl-34207/,bradenton
291,https://www.apartments.com/bradenton-fl-34209/,bradenton
292,https://www.apartments.com/bradenton-fl-34210/,bradenton
293,https://www.apartments.com/cortez-fl-34215/,cortez
294,https://www.apartments.com/longboat_key-fl-34228/,longboat_key
295,https://www.apartments.com/cedar_park-tx-78613/,cedar_park
296,https://www.apartments.com/leander-tx-78641/,leander
297,https://www.apartments.com/austin-tx-78713/,austin
298,https://www.apartments.com/austin-tx-78726/,austin
299,https://www.apartments.com/austin-tx-78750/,austin
300,https://www.apartments.com/fort_myers-fl-33905/,fort_myers
301,https://www.apartments.com/lehigh_acres-fl-33971/,lehigh_acres
302,https://www.apartments.com/jacksonville-fl-32202/,jacksonville
303,https://www.apartments.com/jacksonville-fl-32204/,jacksonville
304,https://www.apartments.com/jacksonville-fl-32206/,jacksonville
305,https://www.apartments.com/jacksonville-fl-32207/,jacksonville
306,https://www.apartments.com/jacksonville-fl-32209/,jacksonville
307,https://www.apartments.com/jacksonville-fl-32211/,jacksonville
308,https://www.apartments.com/jacksonville-fl-32214/,jacksonville
309,https://www.apartments.com/jacksonville-fl-32216/,jacksonville
310,https://www.apartments.com/jacksonville-fl-32217/,jacksonville
311,https://www.apartments.com/jacksonville-fl-32229/,jacksonville
312,https://www.apartments.com/jacksonville-fl-32230/,jacksonville
313,https://www.apartments.com/jacksonville-fl-32231/,jacksonville
314,https://www.apartments.com/jacksonville-fl-32232/,jacksonville
315,https://www.apartments.com/jacksonville-fl-32235/,jacksonville
316,https://www.apartments.com/jacksonville-fl-32236/,jacksonville
317,https://www.apartments.com/jacksonville-fl-32237/,jacksonville
318,https://www.apartments.com/jacksonville-fl-32238/,jacksonville
319,https://www.apartments.com/jacksonville-fl-32239/,jacksonville
320,https://www.apartments.com/jacksonville_beach-fl-32240/,jacksonville_beach
321,https://www.apartments.com/jacksonville-fl-32241/,jacksonville
322,https://www.apartments.com/jacksonville-fl-32245/,jacksonville
323,https://www.apartments.com/jacksonville-fl-32247/,jacksonville
324,https://www.apartments.com/jacksonville-fl-32267/,jacksonville
325,https://www.apartments.com/jacksonville-fl-32276/,jacksonville
326,https://www.apartments.com/jacksonville-fl-32277/,jacksonville
327,https://www.apartments.com/jacksonville-fl-32203/,jacksonville
328,https://www.apartments.com/jacksonville-fl-32207/,jacksonville
329,https://www.apartments.com/jacksonville-fl-32211/,jacksonville
330,https://www.apartments.com/jacksonville-fl-32216/,jacksonville
331,https://www.apartments.com/jacksonville-fl-32277/,jacksonville
332,https://www.apartments.com/jacksonville-fl-32207/,jacksonville
333,https://www.apartments.com/jacksonville-fl-32216/,jacksonville
334,https://www.apartments.com/jacksonville-fl-32217/,jacksonville
335,https://www.apartments.com/jacksonville-fl-32257/,jacksonville
336,https://www.apartments.com/orange_park-fl-32073/,orange_park
337,https://www.apartments.com/jacksonville-fl-32210/,jacksonville
338,https://www.apartments.com/jacksonville-fl-32212/,jacksonville
339,https://www.apartments.com/jacksonville-fl-32221/,jacksonville
340,https://www.apartments.com/jacksonville-fl-32244/,jacksonville
341,https://www.apartments.com/pompano_beach-fl-33068/,pompano_beach
