,url,city
342,https://www.apartments.com/fort_lauderdale-fl-33309/,fort_lauderdale
343,https://www.apartments.com/fort_lauderdale-fl-33310/,fort_lauderdale
344,https://www.apartments.com/fort_lauderdale-fl-33311/,fort_lauderdale
345,https://www.apartments.com/fort_lauderdale-fl-33312/,fort_lauderdale
346,https://www.apartments.com/fort_lauderdale-fl-33313/,fort_lauderdale
347,https://www.apartments.com/fort_lauderdale-fl-33314/,fort_lauderdale
348,https://www.apartments.com/fort_lauderdale-fl-33317/,fort_lauderdale
349,https://www.apartments.com/fort_lauderdale-fl-33318/,fort_lauderdale
350,https://www.apartments.com/fort_lauderdale-fl-33319/,fort_lauderdale
351,https://www.apartments.com/fort_lauderdale-fl-33320/,fort_lauderdale
352,https://www.apartments.com/fort_lauderdale-fl-33321/,fort_lauderdale
353,https://www.apartments.com/fort_lauderdale-fl-33322/,fort_lauderdale
354,https://www.apartments.com/fort_lauderdale-fl-33324/,fort_lauderdale
355,https://www.apartments.com/fort_lauderdale-fl-33337/,fort_lauderdale
356,https://www.apartments.com/fort_lauderdale-fl-33351/,fort_lauderdale
357,https://www.apartments.com/pine_island_ridge-fl-33352/,pine_island_ridge
358,https://www.apartments.com/fort_lauderdale-fl-33388/,fort_lauderdale
359,https://www.apartments.com/cedar_park-tx-78613/,cedar_park
360,https://www.apartments.com/leander-tx-78641/,leander
361,https://www.apartments.com/austin-tx-78713/,austin
362,https://www.apartments.com/miami-fl-33110/,miami
363,https://www.apartments.com/miami-fl-33127/,miami
364,https://www.apartments.com/miami-fl-33137/,miami
365,https://www.apartments.com/miami-fl-33138/,miami
366,https://www.apartments.com/miami_beach-fl-33140/,miami_beach
367,https://www.apartments.com/miami_beach-fl-33141/,miami_beach
368,https://www.apartments.com/miami-fl-33142/,miami
369,https://www.apartments.com/miami-fl-33147/,miami
370,https://www.apartments.com/miami-fl-33150/,miami
371,https://www.apartments.com/miami-fl-33151/,miami
372,https://www.apartments.com/miami-fl-33153/,miami
373,https://www.apartments.com/miami-fl-33154/,miami
374,https://www.apartments.com/north_miami_beach-fl-33160/,north_miami_beach
375,https://www.apartments.com/miami-fl-33161/,miami
376,https://www.apartments.com/miami-fl-33162/,miami
377,https://www.apartments.com/miami-fl-33163/,miami
378,https://www.apartments.com/miami-fl-33167/,miami
379,https://www.apartments.com/miami-fl-33168/,miami
380,https://www.apartments.com/miami-fl-33169/,miami
381,https://www.apartments.com/miami-fl-33179/,miami
382,https://www.apartments.com/miami-fl-33180/,miami
383,https://www.apartments.com/miami-fl-33181/,miami
384,https://www.apartments.com/naples-fl-34104/,naples
385,https://www.apartments.com/naples-fl-34112/,naples
386,https://www.apartments.com/naples-fl-34116/,naples
387,https://www.apartments.com/naples-fl-34119/,naples
388,https://www.apartments.com/doctors_inlet-fl-32030/,doctors_inlet
389,https://www.apartments.com/orange_park-fl-32065/,orange_park
390,https://www.apartments.com/orange_park-fl-32073/,orange_park
391,https://www.apartments.com/jacksonville-fl-32212/,jacksonville
392,https://www.apartments.com/jacksonville-fl-32244/,jacksonville
393,https://www.apartments.com/pompano_beach-fl-33068/,pompano_beach
394,https://www.apartments.com/fort_lauderdale-fl-33309/,fort_lauderdale
395,https://www.apartments.com/fort_lauderdale-fl-33310/,fort_lauderdale
396,https://www.apartments.com/fort_lauderdale-fl-33311/,fort_lauderdale
397,https://www.apartments.com/fort_lauderdale-fl-33312/,fort_lauderdale
398,https://www.apartments.com/fort_lauderdale-fl-33313/,fort_lauderdale
399,https://www.apartments.com/fort_lauderdale-fl-33314/,fort_lauderdale
400,https://www.apartments.com/fort_lauderdale-fl-33317/,fort_lauderdale
401,https://www.apartments.com/fort_lauderdale-fl-33318/,fort_lauderdale
402,https://www.apartments.com/fort_lauderdale-fl-33319/,fort_lauderdale
403,https://www.apartments.com/fort_lauderdale-fl-33320/,fort_lauderdale
404,https://www.apartments.com/fort_lauderdale-fl-33321/,fort_lauderdale
405,https://www.apartments.com/fort_lauderdale-fl-33322/,fort_lauderdale
406,https://www.apartments.com/fort_lauderdale-fl-33324/,fort_lauderdale
407,https://www.apartments.com/fort_lauderdale-fl-33337/,fort_lauderdale
408,https://www.apartments.com/fort_lauderdale-fl-33351/,fort_lauderdale
409,https://www.apartments.com/pine_island_ridge-fl-33352/,pine_island_ridge
410,https://www.apartments.com/fort_lauderdale-fl-33388/,fort_lauderdale
411,https://www.apartments.com/san_antonio-tx-78126/,san_antonio
412,https://www.apartments.com/universal_city-tx-78150/,universal_city
413,https://www.apartments.com/san_antonio-tx-78202/,san_antonio
414,https://www.apartments.com/san_antonio-tx-78203/,san_antonio
415,https://www.apartments.com/san_antonio-tx-78205/,san_antonio
416,https://www.apartments.com/san_antonio-tx-78206/,san_antonio
417,https://www.apartments.com/san_antonio-tx-78208/,san_antonio
418,https://www.apartments.com/san_antonio-tx-78209/,san_antonio
419,https://www.apartments.com/san_antonio-tx-78212/,san_antonio
420,https://www.apartments.com/san_antonio-tx-78215/,san_antonio
421,https://www.apartments.com/san_antonio-tx-78216/,san_antonio
422,https://www.apartments.com/san_antonio-tx-78217/,san_antonio
423,https://www.apartments.com/san_antonio-tx-78218/,san_antonio
424,https://www.apartments.com/san_antonio-tx-78219/,san_antonio
425,https://www.apartments.com/san_antonio-tx-78220/,san_antonio
426,https://www.apartments.com/san_antonio-tx-78234/,san_antonio
427,https://www.apartments.com/san_antonio-tx-78241/,san_antonio
428,https://www.apartments.com/san_antonio-tx-78243/,san_antonio
429,https://www.apartments.com/san_antonio-tx-78246/,san_antonio
430,https://www.apartments.com/san_antonio-tx-78265/,san_antonio
431,https://www.apartments.com/san_antonio-tx-78268/,san_antonio
432,https://www.apartments.com/san_antonio-tx-78269/,san_antonio
433,https://www.apartments.com/san_antonio-tx-78270/,san_antonio
434,https://www.apartments.com/san_antonio-tx-78275/,san_antonio
435,https://www.apartments.com/san_antonio-tx-78278/,san_antonio
436,https://www.apartments.com/san_antonio-tx-78279/,san_antonio
437,https://www.apartments.com/san_antonio-tx-78280/,san_antonio
438,https://www.apartments.com/san_antonio-tx-78283/,san_antonio
439,https://www.apartments.com/san_antonio-tx-78284/,san_antonio
440,https://www.apartments.com/san_antonio-tx-78285/,san_antonio
441,https://www.apartments.com/san_antonio-tx-78286/,san_antonio
442,https://www.apartments.com/san_antonio-tx-78287/,san_antonio
443,https://www.apartments.com/san_antonio-tx-78288/,san_antonio
444,https://www.apartments.com/san_antonio-tx-78289/,san_antonio
445,https://www.apartments.com/san_antonio-tx-78291/,san_antonio
446,https://www.apartments.com/san_antonio-tx-78292/,san_antonio
447,https://www.apartments.com/san_antonio-tx-78293/,san_antonio
448,https://www.apartments.com/san_antonio-tx-78294/,san_antonio
449,https://www.apartments.com/san_antonio-tx-78295/,san_antonio
450,https://www.apartments.com/san_antonio-tx-78296/,san_antonio
451,https://www.apartments.com/san_antonio-tx-78297/,san_antonio
452,https://www.apartments.com/san_antonio-tx-78298/,san_antonio
453,https://www.apartments.com/san_antonio-tx-78299/,san_antonio
454,https://www.apartments.com/universal_city-tx-78150/,universal_city
455,https://www.apartments.com/san_antonio-tx-78202/,san_antonio
456,https://www.apartments.com/san_antonio-tx-78203/,san_antonio
457,https://www.apartments.com/san_antonio-tx-78204/,san_antonio
458,https://www.apartments.com/san_antonio-tx-78205/,san_antonio
459,https://www.apartments.com/san_antonio-tx-78206/,san_antonio
460,https://www.apartments.com/san_antonio-tx-78207/,san_antonio
461,https://www.apartments.com/san_antonio-tx-78208/,san_antonio
462,https://www.apartments.com/san_antonio-tx-78210/,san_antonio
463,https://www.apartments.com/san_antonio-tx-78211/,san_antonio
464,https://www.apartments.com/san_antonio-tx-78214/,san_antonio
465,https://www.apartments.com/san_antonio-tx-78215/,san_antonio
466,https://www.apartments.com/san_antonio-tx-78221/,san_antonio
467,https://www.apartments.com/san_antonio-tx-78224/,san_antonio
468,https://www.apartments.com/san_antonio-tx-78225/,san_antonio
469,https://www.apartments.com/san_antonio-tx-78241/,san_antonio
470,https://www.apartments.com/san_antonio-tx-78243/,san_antonio
471,https://www.apartments.com/san_antonio-tx-78246/,san_antonio
472,https://www.apartments.com/san_antonio-tx-78265/,san_antonio
473,https://www.apartments.com/san_antonio-tx-78268/,san_antonio
474,https://www.apartments.com/san_antonio-tx-78269/,san_antonio
475,https://www.apartments.com/san_antonio-tx-78270/,san_antonio
476,https://www.apartments.com/san_antonio-tx-78275/,san_antonio
477,https://www.apartments.com/san_antonio-tx-78278/,san_antonio
478,https://www.apartments.com/san_antonio-tx-78279/,san_antonio
479,https://www.apartments.com/san_antonio-tx-78280/,san_antonio
480,https://www.apartments.com/san_antonio-tx-78283/,san_antonio
481,https://www.apartments.com/san_antonio-tx-78284/,san_antonio
482,https://www.apartments.com/san_antonio-tx-78285/,san_antonio
483,https://www.apartments.com/san_antonio-tx-78286/,san_antonio
484,https://www.apartments.com/san_antonio-tx-78287/,san_antonio
485,https://www.apartments.com/san_antonio-tx-78288/,san_antonio
486,https://www.apartments.com/san_antonio-tx-78289/,san_antonio
487,https://www.apartments.com/san_antonio-tx-78291/,san_antonio
488,https://www.apartments.com/san_antonio-tx-78292/,san_antonio
489,https://www.apartments.com/san_antonio-tx-78293/,san_antonio
490,https://www.apartments.com/san_antonio-tx-78294/,san_antonio
491,https://www.apartments.com/san_antonio-tx-78295/,san_antonio
492,https://www.apartments.com/san_antonio-tx-78296/,san_antonio
493,https://www.apartments.com/san_antonio-tx-78297/,san_antonio
494,https://www.apartments.com/san_antonio-tx-78298/,san_antonio
495,https://www.apartments.com/san_antonio-tx-78299/,san_antonio
496,https://www.apartments.com/universal_city-tx-78150/,universal_city
497,https://www.apartments.com/san_antonio-tx-78201/,san_antonio
498,https://www.apartments.com/san_antonio-tx-78202/,san_antonio
499,https://www.apartments.com/san_antonio-tx-78203/,san_antonio
500,https://www.apartments.com/san_antonio-tx-78204/,san_antonio
501,https://www.apartments.com/san_antonio-tx-78205/,san_antonio
502,https://www.apartments.com/san_antonio-tx-78206/,san_antonio
503,https://www.apartments.com/san_antonio-tx-78207/,san_antonio
504,https://www.apartments.com/san_antonio-tx-78208/,san_antonio
505,https://www.apartments.com/san_antonio-tx-78209/,san_antonio
506,https://www.apartments.com/san_antonio-tx-78210/,san_antonio
507,https://www.apartments.com/san_antonio-tx-78212/,san_antonio
508,https://www.apartments.com/san_antonio-tx-78213/,san_antonio
509,https://www.apartments.com/san_antonio-tx-78214/,san_antonio
510,https://www.apartments.com/san_antonio-tx-78215/,san_antonio
511,https://www.apartments.com/san_antonio-tx-78225/,san_antonio
512,https://www.apartments.com/san_antonio-tx-78234/,san_antonio
513,https://www.apartments.com/san_antonio-tx-78241/,san_antonio
514,https://www.apartments.com/san_antonio-tx-78243/,san_antonio
515,https://www.apartments.com/san_antonio-tx-78246/,san_antonio
516,https://www.apartments.com/san_antonio-tx-78265/,san_antonio
517,https://www.apartments.com/san_antonio-tx-78268/,san_antonio
518,https://www.apartments.com/san_antonio-tx-78269/,san_antonio
519,https://www.apartments.com/san_antonio-tx-78270/,san_antonio
520,https://www.apartments.com/san_antonio-tx-78275/,san_antonio
521,https://www.apartments.com/san_antonio-tx-78278/,san_antonio
522,https://www.apartments.com/san_antonio-tx-78279/,san_antonio
523,https://www.apartments.com/san_antonio-tx-78280/,san_antonio
524,https://www.apartments.com/san_antonio-tx-78283/,san_antonio
525,https://www.apartments.com/san_antonio-tx-78284/,san_antonio
526,https://www.apartments.com/san_antonio-tx-78285/,san_antonio
527,https://www.apartments.com/san_antonio-tx-78286/,san_antonio
528,https://www.apartments.com/san_antonio-tx-78287/,san_antonio
529,https://www.apartments.com/san_antonio-tx-78288/,san_antonio
530,https://www.apartments.com/san_antonio-tx-78289/,san_antonio
531,https://www.apartments.com/san_antonio-tx-78291/,san_antonio
532,https://www.apartments.com/san_antonio-tx-78292/,san_antonio
533,https://www.apartments.com/san_antonio-tx-78293/,san_antonio
534,https://www.apartments.com/san_antonio-tx-78294/,san_antonio
535,https://www.apartments.com/san_antonio-tx-78295/,san_antonio
536,https://www.apartments.com/san_antonio-tx-78296/,san_antonio
537,https://www.apartments.com/san_antonio-tx-78297/,san_antonio
538,https://www.apartments.com/san_antonio-tx-78298/,san_antonio
539,https://www.apartments.com/san_antonio-tx-78299/,san_antonio
540,https://www.apartments.com/san_antonio-tx-78126/,san_antonio
541,https://www.apartments.com/san_antonio-tx-78201/,san_antonio
542,https://www.apartments.com/san_antonio-tx-78209/,san_antonio
543,https://www.apartments.com/san_antonio-tx-78212/,san_antonio
544,https://www.apartments.com/san_antonio-tx-78213/,san_antonio
545,https://www.apartments.com/san_antonio-tx-78216/,san_antonio
546,https://www.apartments.com/san_antonio-tx-78231/,san_antonio
547,https://www.apartments.com/san_antonio-tx-78232/,san_antonio
548,https://www.apartments.com/san_antonio-tx-78234/,san_antonio
549,https://www.apartments.com/san_antonio-tx-78248/,san_antonio
550,https://www.apartments.com/san_antonio-tx-78201/,san_antonio
551,https://www.apartments.com/san_antonio-tx-78212/,san_antonio
552,https://www.apartments.com/san_antonio-tx-78213/,san_antonio
553,https://www.apartments.com/san_antonio-tx-78229/,san_antonio
554,https://www.apartments.com/san_antonio-tx-78230/,san_antonio
555,https://www.apartments.com/san_antonio-tx-78231/,san_antonio
556,https://www.apartments.com/san_antonio-tx-78240/,san_antonio
557,https://www.apartments.com/san_antonio-tx-78248/,san_antonio
558,https://www.apartments.com/bradenton-fl-34201/,bradenton
559,https://www.apartments.com/sarasota-fl-34231/,sarasota
560,https://www.apartments.com/sarasota-fl-34232/,sarasota
561,https://www.apartments.com/sarasota-fl-34233/,sarasota
562,https://www.apartments.com/sarasota-fl-34235/,sarasota
563,https://www.apartments.com/sarasota-fl-34237/,sarasota
564,https://www.apartments.com/sarasota-fl-34238/,sarasota
565,https://www.apartments.com/sarasota-fl-34239/,sarasota
566,https://www.apartments.com/sarasota-fl-34278/,sarasota
567,https://www.apartments.com/bradenton-fl-34203/,bradenton
568,https://www.apartments.com/bradenton-fl-34205/,bradenton
569,https://www.apartments.com/bradenton-fl-34207/,bradenton
570,https://www.apartments.com/bradenton-fl-34208/,bradenton
571,https://www.apartments.com/sarasota-fl-34230/,sarasota
572,https://www.apartments.com/sarasota-fl-34234/,sarasota
573,https://www.apartments.com/sarasota-fl-34235/,sarasota
574,https://www.apartments.com/sarasota-fl-34236/,sarasota
575,https://www.apartments.com/sarasota-fl-34237/,sarasota
576,https://www.apartments.com/sarasota-fl-34243/,sarasota
577,https://www.apartments.com/tallevast-fl-34270/,tallevast
578,https://www.apartments.com/sarasota-fl-34278/,sarasota
579,https://www.apartments.com/saint_petersburg-fl-33701/,saint_petersburg
580,https://www.apartments.com/saint_petersburg-fl-33702/,saint_petersburg
581,https://www.apartments.com/saint_petersburg-fl-33703/,saint_petersburg
582,https://www.apartments.com/saint_petersburg-fl-33704/,saint_petersburg
583,https://www.apartments.com/saint_petersburg-fl-33705/,saint_petersburg
584,https://www.apartments.com/saint_petersburg-fl-33707/,saint_petersburg
585,https://www.apartments.com/saint_petersburg-fl-33709/,saint_petersburg
586,https://www.apartments.com/saint_petersburg-fl-33710/,saint_petersburg
587,https://www.apartments.com/saint_petersburg-fl-33711/,saint_petersburg
588,https://www.apartments.com/saint_petersburg-fl-33712/,saint_petersburg
589,https://www.apartments.com/saint_petersburg-fl-33713/,saint_petersburg
590,https://www.apartments.com/saint_petersburg-fl-33714/,saint_petersburg
591,https://www.apartments.com/pinellas_park-fl-33781/,pinellas_park
592,https://www.apartments.com/pinellas_park-fl-33782/,pinellas_park
593,https://www.apartments.com/jensen_beach-fl-34957/,jensen_beach
594,https://www.apartments.com/jensen_beach-fl-34958/,jensen_beach
595,https://www.apartments.com/stuart-fl-34994/,stuart
596,https://www.apartments.com/stuart-fl-34995/,stuart
597,https://www.apartments.com/stuart-fl-34996/,stuart
598,https://www.apartments.com/stuart-fl-34997/,stuart
599,https://www.apartments.com/tallahassee-fl-32301/,tallahassee
600,https://www.apartments.com/tallahassee-fl-32302/,tallahassee
601,https://www.apartments.com/tallahassee-fl-32303/,tallahassee
602,https://www.apartments.com/tallahassee-fl-32304/,tallahassee
603,https://www.apartments.com/tallahassee-fl-32306/,tallahassee
604,https://www.apartments.com/tallahassee-fl-32307/,tallahassee
605,https://www.apartments.com/tallahassee-fl-32310/,tallahassee
606,https://www.apartments.com/tallahassee-fl-32313/,tallahassee
607,https://www.apartments.com/tallahassee-fl-32314/,tallahassee
608,https://www.apartments.com/tallahassee-fl-32315/,tallahassee
609,https://www.apartments.com/tallahassee-fl-32316/,tallahassee
610,https://www.apartments.com/tallahassee-fl-32317/,tallahassee
611,https://www.apartments.com/tallahassee-fl-32395/,tallahassee
612,https://www.apartments.com/pompano_beach-fl-33063/,pompano_beach
613,https://www.apartments.com/pompano_beach-fl-33065/,pompano_beach
614,https://www.apartments.com/pompano_beach-fl-33068/,pompano_beach
615,https://www.apartments.com/pompano_beach-fl-33071/,pompano_beach
616,https://www.apartments.com/fort_lauderdale-fl-33310/,fort_lauderdale
617,https://www.apartments.com/fort_lauderdale-fl-33313/,fort_lauderdale
618,https://www.apartments.com/fort_lauderdale-fl-33319/,fort_lauderdale
619,https://www.apartments.com/fort_lauderdale-fl-33320/,fort_lauderdale
620,https://www.apartments.com/fort_lauderdale-fl-33321/,fort_lauderdale
621,https://www.apartments.com/fort_lauderdale-fl-33322/,fort_lauderdale
622,https://www.apartments.com/fort_lauderdale-fl-33323/,fort_lauderdale
623,https://www.apartments.com/fort_lauderdale-fl-33345/,fort_lauderdale
624,https://www.apartments.com/fort_lauderdale-fl-33351/,fort_lauderdale
625,https://www.apartments.com/tampa-fl-33602/,tampa
626,https://www.apartments.com/tampa-fl-33603/,tampa
627,https://www.apartments.com/tampa-fl-33604/,tampa
628,https://www.apartments.com/tampa-fl-33605/,tampa
629,https://www.apartments.com/tampa-fl-33610/,tampa
630,https://www.apartments.com/tampa-fl-33612/,tampa
631,https://www.apartments.com/tampa-fl-33617/,tampa
632,https://www.apartments.com/tampa-fl-33619/,tampa
633,https://www.apartments.com/tampa-fl-33620/,tampa
634,https://www.apartments.com/tampa-fl-33637/,tampa
635,https://www.apartments.com/tampa-fl-33602/,tampa
636,https://www.apartments.com/tampa-fl-33606/,tampa
637,https://www.apartments.com/tampa-fl-33607/,tampa
638,https://www.apartments.com/tampa-fl-33608/,tampa
639,https://www.apartments.com/tampa-fl-33609/,tampa
640,https://www.apartments.com/tampa-fl-33611/,tampa
641,https://www.apartments.com/tampa-fl-33616/,tampa
642,https://www.apartments.com/tampa-fl-33621/,tampa
643,https://www.apartments.com/tampa-fl-33629/,tampa
