,abbreviation,unit-type,comp-address,similarity,beds,baths,sqft,type,monthly-rent,days-ago,price-sqft,dist
152,as163,as1631b1,"1047 Silverstone Ln
Cedar Park, TX 78613",70.20%,3,2,"1,368",Single Family,1850,121,1.352,0.2
153,as163,as1631b1,"1004 W Whitestone Blvd, Unit 142820
Cedar Park, TX 78613",70.20%,2,2,"1,150",Apartment,1450,115,1.262,0.15
154,as163,as1631b1,"1004 W Whitestone Blvd, # 142820
Cedar Park, TX 78613",70.10%,2,2,"1,150",Apartment,1450,196,1.262,0.15
155,as163,as1631b1,"703 Blue Oak Cir
Cedar Park, TX 78613",70.00%,3,2,"1,303",Single Family,1785,206,1.372,0.52
156,as163,as1631b1,"1101 Doris Ln
Cedar Park, TX 78613",70.00%,3,2,"1,316",Single Family,1900,196,1.442,0.47
157,as163,as1631b1,"1813 Woodstone Ct
Cedar Park, TX 78613",69.30%,3,2,"1,296",Single Family,2100,154,1.622,0.78
158,as163,as1631b1,"202 Fawnfield Dr
Cedar Park, TX 78613",69.20%,3,2,"1,243",Single Family,2100,192,1.692,1.01
159,as163,as1631b1,"1806 Oakmont Ln
Cedar Park, TX 78613",69.20%,3,2,"1,323",Single Family,1995,208,1.512,0.68
160,as163,as1632d1,"1045 Silverstone Ln
Cedar Park, TX 78613",86.40%,3,2,"1,153",Single Family,2000,207,1.732,0.2
161,as163,as1632d1,"1018 Audra St
Cedar Park, TX 78613",86.20%,3,2,"1,165",Single Family,2010,1,1.732,0.21
162,as163,as1632d1,"1210 W Whitestone Xing, Unit 232731-1150
Austin, TX 78613",85.80%,2,2.5,"1,150",Apartment,1900,116,1.652,0.07
163,as163,as1632d1,"2006 Coachlamp Dr
Cedar Park, TX 78613",83.70%,3,2,"1,180",Single Family,1795,14,1.522,0.88
164,as163,as1632d1,"1006 Reynaldo St
Cedar Park, TX 78613",83.70%,3,2,"1,297",Single Family,1555,10,1.202,0.27
165,as163,as1632d1,"800 Lone Star Dr
Cedar Park, TX 78613",83.60%,3,2,"1,253",Single Family,1900,207,1.522,0.49
166,as163,as1632d1,"1004 W Whitestone Blvd, Unit 142820
Cedar Park, TX 78613",83.20%,2,2,"1,150",Apartment,1450,115,1.262,0.15
167,as163,as1632d1,"1004 W Whitestone Blvd, # 142820
Cedar Park, TX 78613",83.10%,2,2,"1,150",Apartment,1450,196,1.262,0.15
168,as163,as1632d1,"1201 Brashear Ln
Cedar Park, TX 78613",83.10%,3,2,"1,343",Single Family,1750,58,1.302,0.23
169,as163,as1632d1,"1047 Silverstone Ln
Cedar Park, TX 78613",82.80%,3,2,"1,368",Single Family,1850,121,1.352,0.2
170,as163,as1632d1,"703 Blue Oak Cir
Cedar Park, TX 78613",82.70%,3,2,"1,303",Single Family,1785,206,1.372,0.52
171,as163,as1632d1,"1101 Doris Ln
Cedar Park, TX 78613",82.70%,3,2,"1,316",Single Family,1900,196,1.442,0.47
172,as163,as1632d1,"202 Fawnfield Dr
Cedar Park, TX 78613",82.10%,3,2,"1,243",Single Family,2100,192,1.692,1.01
173,as163,as1632d1,"1813 Woodstone Ct
Cedar Park, TX 78613",82.00%,3,2,"1,296",Single Family,2100,154,1.622,0.78
174,as163,as1632d1,"1806 Oakmont Ln
Cedar Park, TX 78613",81.90%,3,2,"1,323",Single Family,1995,208,1.512,0.68
175,as163,as1632d1,"1914 Hollow Ridge Dr
Cedar Park, TX 78613",81.30%,3,2,"1,335",Single Family,1750,10,1.312,0.81
176,as163,as1632d1,"800 Monarch Ave
Cedar Park, TX 78613",80.70%,3,2,"1,465",Single Family,1895,15,1.292,0.45
177,as163,as1632d1,"1504 Sedbury Way
Cedar Park, TX 78613",80.40%,3,2,"1,360",Single Family,1995,100,1.472,0.98
178,as163,as1632d1,"1402 Cedar Park Dr
Cedar Park, TX 78613",80.30%,3,2,"1,462",Single Family,1900,82,1.302,0.58
179,as163,as1632d1,"1707 Deodara Dr
Cedar Park, TX 78613",80.20%,3,2,"1,420",Single Family,1875,119,1.322,0.78
180,as167,as1671a1,"1016 W Stassney Ln, Apt 122
Austin, TX 78745",95.60%,1,1,588,Apartment,1355,113,2.302,0.03
181,as167,as1671a1,"1016 W Stassney Ln, Apt 136
Austin, TX 78745",95.60%,1,1,588,Apartment,1285,126,2.192,0.03
182,as167,as1671a1,"1016 W Stassney Ln, Apt 148
Austin, TX 78745",92.40%,1,1,708,Apartment,1355,120,1.912,0.03
183,as167,as1671a1,"1020 W Stassney Ln, Unit 248
Austin, TX 78745",92.30%,1,1,708,Apartment,1455,118,2.062,0.06
184,as167,as1671a1,"1020 W Stassney Ln, Unit 165
Austin, TX 78745",92.30%,1,1,708,Apartment,1358,127,1.922,0.07
185,as167,as1671a1,"5807 S 1st St, Unit ATC11
Austin, TX 78745",92.10%,1,1,670,Apartment,1185,120,1.772,0.39
186,as167,as1671a1,"1016 W Stassney Ln
Austin, TX 78745",88.30%,1,1,,Apartment,1105,1,,0.03
187,as167,as1671a1,"1005 W Stassney Ln, Unit 25203
Austin, TX 78745",88.00%,1,1,,Apartment,1015,1,,0.1
188,as167,as1671a1,"714 Turtle Creek Blvd, Unit 156
Austin, TX 78745",87.10%,1,1,,Apartment,1249,126,,0.38
189,as167,as1671a1,"5816 S 1st St
Austin, TX 78745",83.60%,1,1,,Single Family,1199,122,,0.36
190,as167,as1671a1,"1005 W Stassney Ln
Austin, TX 78745",79.70%,1,1,650,Condo,975,1,1.502,0.1
191,as167,as1671a1,"1005 W Stassney Ln, Unit 25202
Austin, TX 78745",77.60%,Studio,1,,Apartment,1140,3,,0.1
192,as167,as1671a1,"1005 W Stassney Ln, Unit 25201
Austin, TX 78745",77.60%,Studio,1,,Apartment,975,1,,0.1
193,as167,as1671a1,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",77.60%,2,1,840,Apartment,1000,204,1.192,0.59
194,as167,as1671a1,"811 Ramble Ln
Austin, TX 78745",77.30%,2,1,,Apartment,1395,196,,0.15
195,as167,as1671a1,"5800 Emerald Forest Dr
Austin, TX 78745",77.10%,2,1,,Apartment,1525,28,,0.24
196,as167,as1671a1,"6200 Soft Wind Cir
Austin, TX 78745",76.20%,2,1,,Apartment,1450,103,,0.51
197,as167,as1671a1,"801 Sirocco Dr
Austin, TX 78745",76.20%,2,1,,Apartment,1375,199,,0.51
198,as167,as1671a1,"5304 Saint Georges Grn
Austin, TX 78745",75.90%,2,1,,Apartment,1000,203,,0.59
199,as167,as1671a1,"4903 Hawk Cv
Austin, TX 78745",75.80%,2,1,,Apartment,1475,43,,0.63
200,as167,as1671a1-R,"1016 W Stassney Ln, Apt 122
Austin, TX 78745",95.60%,1,1,588,Apartment,1355,113,2.302,0.03
201,as167,as1671a1-R,"1016 W Stassney Ln, Apt 136
Austin, TX 78745",95.60%,1,1,588,Apartment,1285,126,2.192,0.03
202,as167,as1671a1-R,"1016 W Stassney Ln, Apt 148
Austin, TX 78745",92.40%,1,1,708,Apartment,1355,120,1.912,0.03
203,as167,as1671a1-R,"1020 W Stassney Ln, Unit 248
Austin, TX 78745",92.30%,1,1,708,Apartment,1455,118,2.062,0.06
204,as167,as1671a1-R,"1020 W Stassney Ln, Unit 165
Austin, TX 78745",92.30%,1,1,708,Apartment,1358,127,1.922,0.07
205,as167,as1671a1-R,"5807 S 1st St, Unit ATC11
Austin, TX 78745",92.10%,1,1,670,Apartment,1185,120,1.772,0.39
206,as167,as1671a1-R,"1016 W Stassney Ln
Austin, TX 78745",88.30%,1,1,,Apartment,1105,1,,0.03
207,as167,as1671a1-R,"1005 W Stassney Ln, Unit 25203
Austin, TX 78745",88.00%,1,1,,Apartment,1015,1,,0.1
208,as167,as1671a1-R,"714 Turtle Creek Blvd, Unit 156
Austin, TX 78745",87.10%,1,1,,Apartment,1249,126,,0.38
209,as167,as1671a1-R,"5816 S 1st St
Austin, TX 78745",83.60%,1,1,,Single Family,1199,122,,0.36
210,as167,as1671a1-R,"1005 W Stassney Ln
Austin, TX 78745",79.70%,1,1,650,Condo,975,1,1.502,0.1
211,as167,as1671a1-R,"1005 W Stassney Ln, Unit 25202
Austin, TX 78745",77.60%,Studio,1,,Apartment,1140,3,,0.1
212,as167,as1671a1-R,"1005 W Stassney Ln, Unit 25201
Austin, TX 78745",77.60%,Studio,1,,Apartment,975,1,,0.1
213,as167,as1671a1-R,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",77.60%,2,1,840,Apartment,1000,204,1.192,0.59
214,as167,as1671a1-R,"811 Ramble Ln
Austin, TX 78745",77.30%,2,1,,Apartment,1395,196,,0.15
215,as167,as1671a1-R,"5800 Emerald Forest Dr
Austin, TX 78745",77.10%,2,1,,Apartment,1525,28,,0.24
216,as167,as1671a1-R,"6200 Soft Wind Cir
Austin, TX 78745",76.20%,2,1,,Apartment,1450,103,,0.51
217,as167,as1671a1-R,"801 Sirocco Dr
Austin, TX 78745",76.20%,2,1,,Apartment,1375,199,,0.51
218,as167,as1671a1-R,"5304 Saint Georges Grn
Austin, TX 78745",75.90%,2,1,,Apartment,1000,203,,0.59
219,as167,as1671a1-R,"4903 Hawk Cv
Austin, TX 78745",75.80%,2,1,,Apartment,1475,43,,0.63
220,as167,as1671a1-U,"1016 W Stassney Ln, Apt 122
Austin, TX 78745",95.60%,1,1,588,Apartment,1355,113,2.302,0.03
221,as167,as1671a1-U,"1016 W Stassney Ln, Apt 136
Austin, TX 78745",95.60%,1,1,588,Apartment,1285,126,2.192,0.03
222,as167,as1671a1-U,"1016 W Stassney Ln, Apt 148
Austin, TX 78745",92.40%,1,1,708,Apartment,1355,120,1.912,0.03
223,as167,as1671a1-U,"1020 W Stassney Ln, Unit 248
Austin, TX 78745",92.30%,1,1,708,Apartment,1455,118,2.062,0.06
224,as167,as1671a1-U,"1020 W Stassney Ln, Unit 165
Austin, TX 78745",92.30%,1,1,708,Apartment,1358,127,1.922,0.07
225,as167,as1671a1-U,"5807 S 1st St, Unit ATC11
Austin, TX 78745",92.10%,1,1,670,Apartment,1185,120,1.772,0.39
226,as167,as1671a1-U,"1016 W Stassney Ln
Austin, TX 78745",88.30%,1,1,,Apartment,1105,1,,0.03
227,as167,as1671a1-U,"1005 W Stassney Ln, Unit 25203
Austin, TX 78745",88.00%,1,1,,Apartment,1015,1,,0.1
228,as167,as1671a1-U,"714 Turtle Creek Blvd, Unit 156
Austin, TX 78745",87.10%,1,1,,Apartment,1249,126,,0.38
229,as167,as1671a1-U,"5816 S 1st St
Austin, TX 78745",83.60%,1,1,,Single Family,1199,122,,0.36
230,as167,as1671a1-U,"1005 W Stassney Ln
Austin, TX 78745",79.70%,1,1,650,Condo,975,1,1.502,0.1
231,as167,as1671a1-U,"1005 W Stassney Ln, Unit 25202
Austin, TX 78745",77.60%,Studio,1,,Apartment,1140,3,,0.1
232,as167,as1671a1-U,"1005 W Stassney Ln, Unit 25201
Austin, TX 78745",77.60%,Studio,1,,Apartment,975,1,,0.1
233,as167,as1671a1-U,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",77.60%,2,1,840,Apartment,1000,204,1.192,0.59
234,as167,as1671a1-U,"811 Ramble Ln
Austin, TX 78745",77.30%,2,1,,Apartment,1395,196,,0.15
235,as167,as1671a1-U,"5800 Emerald Forest Dr
Austin, TX 78745",77.10%,2,1,,Apartment,1525,28,,0.24
236,as167,as1671a1-U,"6200 Soft Wind Cir
Austin, TX 78745",76.20%,2,1,,Apartment,1450,103,,0.51
237,as167,as1671a1-U,"801 Sirocco Dr
Austin, TX 78745",76.20%,2,1,,Apartment,1375,199,,0.51
238,as167,as1671a1-U,"5304 Saint Georges Grn
Austin, TX 78745",75.90%,2,1,,Apartment,1000,203,,0.59
239,as167,as1671a1-U,"4903 Hawk Cv
Austin, TX 78745",75.80%,2,1,,Apartment,1475,43,,0.63
240,as167,as1671a2,"1016 W Stassney Ln, Apt 136
Austin, TX 78745",99.90%,1,1,588,Apartment,1285,126,2.192,0.03
241,as167,as1671a2,"1016 W Stassney Ln, Apt 122
Austin, TX 78745",99.90%,1,1,588,Apartment,1355,113,2.302,0.03
242,as167,as1671a2,"1016 W Stassney Ln, Apt 148
Austin, TX 78745",95.90%,1,1,708,Apartment,1355,120,1.912,0.03
243,as167,as1671a2,"1020 W Stassney Ln, Unit 248
Austin, TX 78745",95.80%,1,1,708,Apartment,1455,118,2.062,0.06
244,as167,as1671a2,"5807 S 1st St, Unit ATC11
Austin, TX 78745",95.80%,1,1,670,Apartment,1185,120,1.772,0.39
245,as167,as1671a2,"1020 W Stassney Ln, Unit 165
Austin, TX 78745",95.80%,1,1,708,Apartment,1358,127,1.922,0.07
246,as167,as1671a2,"1016 W Stassney Ln
Austin, TX 78745",88.30%,1,1,,Apartment,1105,1,,0.03
247,as167,as1671a2,"1005 W Stassney Ln, Unit 25203
Austin, TX 78745",88.00%,1,1,,Apartment,1015,1,,0.1
248,as167,as1671a2,"714 Turtle Creek Blvd, Unit 156
Austin, TX 78745",87.10%,1,1,,Apartment,1249,126,,0.38
249,as167,as1671a2,"5816 S 1st St
Austin, TX 78745",83.60%,1,1,,Single Family,1199,122,,0.36
250,as167,as1671a2,"1005 W Stassney Ln
Austin, TX 78745",83.50%,1,1,650,Condo,975,1,1.502,0.1
251,as167,as1671a2,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",80.50%,2,1,840,Apartment,1000,204,1.192,0.59
252,as167,as1671a2,"1005 W Stassney Ln, Unit 25202
Austin, TX 78745",77.60%,Studio,1,,Apartment,1140,3,,0.1
253,as167,as1671a2,"1005 W Stassney Ln, Unit 25201
Austin, TX 78745",77.60%,Studio,1,,Apartment,975,1,,0.1
254,as167,as1671a2,"811 Ramble Ln
Austin, TX 78745",77.30%,2,1,,Apartment,1395,196,,0.15
255,as167,as1671a2,"1018 W Stassney Ln, Unit 215
Austin, TX 78745",77.30%,2,2,860,Apartment,1270,126,1.482,0.06
256,as167,as1671a2,"1020 W Stassney Ln, Unit 222
Austin, TX 78745",77.30%,2,2,860,Apartment,1327,199,1.542,0.06
257,as167,as1671a2,"5800 Emerald Forest Dr
Austin, TX 78745",77.10%,2,1,,Apartment,1525,28,,0.24
258,as167,as1671a2,"6200 Soft Wind Cir
Austin, TX 78745",76.20%,2,1,,Apartment,1450,103,,0.51
259,as167,as1671a2,"801 Sirocco Dr
Austin, TX 78745",76.20%,2,1,,Apartment,1375,199,,0.51
260,as167,as1671a2-R,"1016 W Stassney Ln, Apt 136
Austin, TX 78745",99.90%,1,1,588,Apartment,1285,126,2.192,0.03
261,as167,as1671a2-R,"1016 W Stassney Ln, Apt 122
Austin, TX 78745",99.90%,1,1,588,Apartment,1355,113,2.302,0.03
262,as167,as1671a2-R,"1016 W Stassney Ln, Apt 148
Austin, TX 78745",95.90%,1,1,708,Apartment,1355,120,1.912,0.03
263,as167,as1671a2-R,"1020 W Stassney Ln, Unit 248
Austin, TX 78745",95.80%,1,1,708,Apartment,1455,118,2.062,0.06
264,as167,as1671a2-R,"5807 S 1st St, Unit ATC11
Austin, TX 78745",95.80%,1,1,670,Apartment,1185,120,1.772,0.39
265,as167,as1671a2-R,"1020 W Stassney Ln, Unit 165
Austin, TX 78745",95.80%,1,1,708,Apartment,1358,127,1.922,0.07
266,as167,as1671a2-R,"1016 W Stassney Ln
Austin, TX 78745",88.30%,1,1,,Apartment,1105,1,,0.03
267,as167,as1671a2-R,"1005 W Stassney Ln, Unit 25203
Austin, TX 78745",88.00%,1,1,,Apartment,1015,1,,0.1
268,as167,as1671a2-R,"714 Turtle Creek Blvd, Unit 156
Austin, TX 78745",87.10%,1,1,,Apartment,1249,126,,0.38
269,as167,as1671a2-R,"5816 S 1st St
Austin, TX 78745",83.60%,1,1,,Single Family,1199,122,,0.36
270,as167,as1671a2-R,"1005 W Stassney Ln
Austin, TX 78745",83.50%,1,1,650,Condo,975,1,1.502,0.1
271,as167,as1671a2-R,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",80.50%,2,1,840,Apartment,1000,204,1.192,0.59
272,as167,as1671a2-R,"1005 W Stassney Ln, Unit 25202
Austin, TX 78745",77.60%,Studio,1,,Apartment,1140,3,,0.1
273,as167,as1671a2-R,"1005 W Stassney Ln, Unit 25201
Austin, TX 78745",77.60%,Studio,1,,Apartment,975,1,,0.1
274,as167,as1671a2-R,"811 Ramble Ln
Austin, TX 78745",77.30%,2,1,,Apartment,1395,196,,0.15
275,as167,as1671a2-R,"1018 W Stassney Ln, Unit 215
Austin, TX 78745",77.30%,2,2,860,Apartment,1270,126,1.482,0.06
276,as167,as1671a2-R,"1020 W Stassney Ln, Unit 222
Austin, TX 78745",77.30%,2,2,860,Apartment,1327,199,1.542,0.06
277,as167,as1671a2-R,"5800 Emerald Forest Dr
Austin, TX 78745",77.10%,2,1,,Apartment,1525,28,,0.24
278,as167,as1671a2-R,"6200 Soft Wind Cir
Austin, TX 78745",76.20%,2,1,,Apartment,1450,103,,0.51
279,as167,as1671a2-R,"801 Sirocco Dr
Austin, TX 78745",76.20%,2,1,,Apartment,1375,199,,0.51
280,as167,as1671a2-U,"1016 W Stassney Ln, Apt 136
Austin, TX 78745",99.90%,1,1,588,Apartment,1285,126,2.192,0.03
281,as167,as1671a2-U,"1016 W Stassney Ln, Apt 122
Austin, TX 78745",99.90%,1,1,588,Apartment,1355,113,2.302,0.03
282,as167,as1671a2-U,"1016 W Stassney Ln, Apt 148
Austin, TX 78745",95.90%,1,1,708,Apartment,1355,120,1.912,0.03
283,as167,as1671a2-U,"1020 W Stassney Ln, Unit 248
Austin, TX 78745",95.80%,1,1,708,Apartment,1455,118,2.062,0.06
284,as167,as1671a2-U,"5807 S 1st St, Unit ATC11
Austin, TX 78745",95.80%,1,1,670,Apartment,1185,120,1.772,0.39
285,as167,as1671a2-U,"1020 W Stassney Ln, Unit 165
Austin, TX 78745",95.80%,1,1,708,Apartment,1358,127,1.922,0.07
286,as167,as1671a2-U,"1016 W Stassney Ln
Austin, TX 78745",88.30%,1,1,,Apartment,1105,1,,0.03
287,as167,as1671a2-U,"1005 W Stassney Ln, Unit 25203
Austin, TX 78745",88.00%,1,1,,Apartment,1015,1,,0.1
288,as167,as1671a2-U,"714 Turtle Creek Blvd, Unit 156
Austin, TX 78745",87.10%,1,1,,Apartment,1249,126,,0.38
289,as167,as1671a2-U,"5816 S 1st St
Austin, TX 78745",83.60%,1,1,,Single Family,1199,122,,0.36
290,as167,as1671a2-U,"1005 W Stassney Ln
Austin, TX 78745",83.50%,1,1,650,Condo,975,1,1.502,0.1
291,as167,as1671a2-U,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",80.50%,2,1,840,Apartment,1000,204,1.192,0.59
292,as167,as1671a2-U,"1005 W Stassney Ln, Unit 25202
Austin, TX 78745",77.60%,Studio,1,,Apartment,1140,3,,0.1
293,as167,as1671a2-U,"1005 W Stassney Ln, Unit 25201
Austin, TX 78745",77.60%,Studio,1,,Apartment,975,1,,0.1
294,as167,as1671a2-U,"811 Ramble Ln
Austin, TX 78745",77.30%,2,1,,Apartment,1395,196,,0.15
295,as167,as1671a2-U,"1018 W Stassney Ln, Unit 215
Austin, TX 78745",77.30%,2,2,860,Apartment,1270,126,1.482,0.06
296,as167,as1671a2-U,"1020 W Stassney Ln, Unit 222
Austin, TX 78745",77.30%,2,2,860,Apartment,1327,199,1.542,0.06
297,as167,as1671a2-U,"5800 Emerald Forest Dr
Austin, TX 78745",77.10%,2,1,,Apartment,1525,28,,0.24
298,as167,as1671a2-U,"6200 Soft Wind Cir
Austin, TX 78745",76.20%,2,1,,Apartment,1450,103,,0.51
299,as167,as1671a2-U,"801 Sirocco Dr
Austin, TX 78745",76.20%,2,1,,Apartment,1375,199,,0.51
300,as167,as1671a3,"1016 W Stassney Ln, Apt 148
Austin, TX 78745",99.90%,1,1,708,Apartment,1355,120,1.912,0.03
301,as167,as1671a3,"1020 W Stassney Ln, Unit 248
Austin, TX 78745",99.80%,1,1,708,Apartment,1455,118,2.062,0.06
302,as167,as1671a3,"1020 W Stassney Ln, Unit 165
Austin, TX 78745",99.70%,1,1,708,Apartment,1358,127,1.922,0.07
303,as167,as1671a3,"5807 S 1st St, Unit ATC11
Austin, TX 78745",97.40%,1,1,670,Apartment,1185,120,1.772,0.39
304,as167,as1671a3,"1016 W Stassney Ln, Apt 136
Austin, TX 78745",95.90%,1,1,588,Apartment,1285,126,2.192,0.03
305,as167,as1671a3,"1016 W Stassney Ln, Apt 122
Austin, TX 78745",95.90%,1,1,588,Apartment,1355,113,2.302,0.03
306,as167,as1671a3,"1016 W Stassney Ln
Austin, TX 78745",88.30%,1,1,,Apartment,1105,1,,0.03
307,as167,as1671a3,"1005 W Stassney Ln, Unit 25203
Austin, TX 78745",88.00%,1,1,,Apartment,1015,1,,0.1
308,as167,as1671a3,"714 Turtle Creek Blvd, Unit 156
Austin, TX 78745",87.10%,1,1,,Apartment,1249,126,,0.38
309,as167,as1671a3,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",83.90%,2,1,840,Apartment,1000,204,1.192,0.59
310,as167,as1671a3,"1005 W Stassney Ln
Austin, TX 78745",83.80%,1,1,650,Condo,975,1,1.502,0.1
311,as167,as1671a3,"5816 S 1st St
Austin, TX 78745",83.60%,1,1,,Single Family,1199,122,,0.36
