,abbreviation,unit-type,comp-address,similarity,beds,baths,sqft,type,monthly-rent,days-ago,price-sqft,dist
312,as167,as1671a3,"1018 W Stassney Ln, Unit 215
Austin, TX 78745",80.50%,2,2,860,Apartment,1270,126,1.482,0.06
313,as167,as1671a3,"1020 W Stassney Ln, Unit 222
Austin, TX 78745",80.50%,2,2,860,Apartment,1327,199,1.542,0.06
314,as167,as1671a3,"714 Turtle Creek Blvd, # 3-118
Austin, TX 78745",78.40%,2,2,915,Apartment,1625,1,1.782,0.38
315,as167,as1671a3,"714 Turtle Creek Blvd, # 2-113
Austin, TX 78745",78.40%,2,2,915,Apartment,1545,3,1.692,0.38
316,as167,as1671a3,"714 Turtle Creek Blvd, # 3-123
Austin, TX 78745",78.40%,2,2,915,Apartment,1625,1,1.782,0.38
317,as167,as1671a3,"714 Turtle Creek Blvd, # 3-219
Austin, TX 78745",78.40%,2,2,915,Apartment,1625,74,1.782,0.38
318,as167,as1671a3,"714 Turtle Creek Blvd, # 6-143
Austin, TX 78745",78.40%,2,2,915,Apartment,1625,74,1.782,0.38
319,as167,as1671a3,"5807 S 1st St, Unit ATC22
Austin, TX 78745",78.30%,2,2,915,Apartment,1455,120,1.592,0.39
320,as167,as1671a3-R,"1016 W Stassney Ln, Apt 148
Austin, TX 78745",99.90%,1,1,708,Apartment,1355,120,1.912,0.03
321,as167,as1671a3-R,"1020 W Stassney Ln, Unit 248
Austin, TX 78745",99.80%,1,1,708,Apartment,1455,118,2.062,0.06
322,as167,as1671a3-R,"1020 W Stassney Ln, Unit 165
Austin, TX 78745",99.70%,1,1,708,Apartment,1358,127,1.922,0.07
323,as167,as1671a3-R,"5807 S 1st St, Unit ATC11
Austin, TX 78745",97.40%,1,1,670,Apartment,1185,120,1.772,0.39
324,as167,as1671a3-R,"1016 W Stassney Ln, Apt 136
Austin, TX 78745",95.90%,1,1,588,Apartment,1285,126,2.192,0.03
325,as167,as1671a3-R,"1016 W Stassney Ln, Apt 122
Austin, TX 78745",95.90%,1,1,588,Apartment,1355,113,2.302,0.03
326,as167,as1671a3-R,"1016 W Stassney Ln
Austin, TX 78745",88.30%,1,1,,Apartment,1105,1,,0.03
327,as167,as1671a3-R,"1005 W Stassney Ln, Unit 25203
Austin, TX 78745",88.00%,1,1,,Apartment,1015,1,,0.1
328,as167,as1671a3-R,"714 Turtle Creek Blvd, Unit 156
Austin, TX 78745",87.10%,1,1,,Apartment,1249,126,,0.38
329,as167,as1671a3-R,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",83.90%,2,1,840,Apartment,1000,204,1.192,0.59
330,as167,as1671a3-R,"1005 W Stassney Ln
Austin, TX 78745",83.80%,1,1,650,Condo,975,1,1.502,0.1
331,as167,as1671a3-R,"5816 S 1st St
Austin, TX 78745",83.60%,1,1,,Single Family,1199,122,,0.36
332,as167,as1671a3-R,"1018 W Stassney Ln, Unit 215
Austin, TX 78745",80.50%,2,2,860,Apartment,1270,126,1.482,0.06
333,as167,as1671a3-R,"1020 W Stassney Ln, Unit 222
Austin, TX 78745",80.50%,2,2,860,Apartment,1327,199,1.542,0.06
334,as167,as1671a3-R,"714 Turtle Creek Blvd, # 3-118
Austin, TX 78745",78.40%,2,2,915,Apartment,1625,1,1.782,0.38
335,as167,as1671a3-R,"714 Turtle Creek Blvd, # 2-113
Austin, TX 78745",78.40%,2,2,915,Apartment,1545,3,1.692,0.38
336,as167,as1671a3-R,"714 Turtle Creek Blvd, # 3-123
Austin, TX 78745",78.40%,2,2,915,Apartment,1625,1,1.782,0.38
337,as167,as1671a3-R,"714 Turtle Creek Blvd, # 3-219
Austin, TX 78745",78.40%,2,2,915,Apartment,1625,74,1.782,0.38
338,as167,as1671a3-R,"714 Turtle Creek Blvd, # 6-143
Austin, TX 78745",78.40%,2,2,915,Apartment,1625,74,1.782,0.38
339,as167,as1671a3-R,"5807 S 1st St, Unit ATC22
Austin, TX 78745",78.30%,2,2,915,Apartment,1455,120,1.592,0.39
340,as167,as1672c1,"1018 W Stassney Ln, Unit 215
Austin, TX 78745",99.80%,2,2,860,Apartment,1270,126,1.482,0.06
341,as167,as1672c1,"1020 W Stassney Ln, Unit 222
Austin, TX 78745",99.70%,2,2,860,Apartment,1327,199,1.542,0.06
342,as167,as1672c1,"714 Turtle Creek Blvd, # 3-118
Austin, TX 78745",97.40%,2,2,915,Apartment,1625,1,1.782,0.38
343,as167,as1672c1,"714 Turtle Creek Blvd, # 2-113
Austin, TX 78745",97.40%,2,2,915,Apartment,1545,3,1.692,0.38
344,as167,as1672c1,"714 Turtle Creek Blvd, # 3-123
Austin, TX 78745",97.40%,2,2,915,Apartment,1625,1,1.782,0.38
345,as167,as1672c1,"714 Turtle Creek Blvd, # 3-219
Austin, TX 78745",97.30%,2,2,915,Apartment,1625,74,1.782,0.38
346,as167,as1672c1,"714 Turtle Creek Blvd, # 6-143
Austin, TX 78745",97.30%,2,2,915,Apartment,1625,74,1.782,0.38
347,as167,as1672c1,"5807 S 1st St, Unit ATC22
Austin, TX 78745",97.30%,2,2,915,Apartment,1455,120,1.592,0.39
348,as167,as1672c1,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",92.80%,2,1,840,Apartment,1000,204,1.192,0.59
349,as167,as1672c1,"5801 Libyan Dr
Austin, TX 78745",87.20%,2,2,,Apartment,1500,100,,0.35
350,as167,as1672c1,"714 Turtle Creek Blvd, Unit 2136
Austin, TX 78745",87.10%,2,2,,Apartment,1545,126,,0.38
351,as167,as1672c1,"5112 S 1st St
Austin, TX 78745",86.90%,2,2,,Apartment,1195,1,,0.46
352,as167,as1672c1,"6303 Emerald Forest Dr, Unit A
Austin, TX 78745",83.90%,2,2,850,Multi-Family,1575,197,1.852,0.56
353,as167,as1672c1,"6305 Emerald Forest Dr, Unit B
Austin, TX 78745",83.80%,2,2,871,Multi-Family,1500,118,1.722,0.57
354,as167,as1672c1,"6209 Emerald Forest Dr, Unit A
Austin, TX 78745",83.40%,2,2,896,Multi-Family,1550,122,1.732,0.52
355,as167,as1672c1,"811 Ramble Ln
Austin, TX 78745",83.20%,2,1,,Apartment,1395,196,,0.15
356,as167,as1672c1,"5800 Emerald Forest Dr
Austin, TX 78745",82.90%,2,1,,Apartment,1525,28,,0.24
357,as167,as1672c1,"6200 Soft Wind Cir
Austin, TX 78745",82.00%,2,1,,Apartment,1450,103,,0.51
358,as167,as1672c1,"801 Sirocco Dr
Austin, TX 78745",82.00%,2,1,,Apartment,1375,199,,0.51
359,as167,as1672c1,"5304 Saint Georges Grn
Austin, TX 78745",81.70%,2,1,,Apartment,1000,203,,0.59
360,as167,as1672c1-R,"1018 W Stassney Ln, Unit 215
Austin, TX 78745",99.80%,2,2,860,Apartment,1270,126,1.482,0.06
361,as167,as1672c1-R,"1020 W Stassney Ln, Unit 222
Austin, TX 78745",99.70%,2,2,860,Apartment,1327,199,1.542,0.06
362,as167,as1672c1-R,"714 Turtle Creek Blvd, # 3-118
Austin, TX 78745",97.40%,2,2,915,Apartment,1625,1,1.782,0.38
363,as167,as1672c1-R,"714 Turtle Creek Blvd, # 2-113
Austin, TX 78745",97.40%,2,2,915,Apartment,1545,3,1.692,0.38
364,as167,as1672c1-R,"714 Turtle Creek Blvd, # 3-123
Austin, TX 78745",97.40%,2,2,915,Apartment,1625,1,1.782,0.38
365,as167,as1672c1-R,"714 Turtle Creek Blvd, # 3-219
Austin, TX 78745",97.30%,2,2,915,Apartment,1625,74,1.782,0.38
366,as167,as1672c1-R,"714 Turtle Creek Blvd, # 6-143
Austin, TX 78745",97.30%,2,2,915,Apartment,1625,74,1.782,0.38
367,as167,as1672c1-R,"5807 S 1st St, Unit ATC22
Austin, TX 78745",97.30%,2,2,915,Apartment,1455,120,1.592,0.39
368,as167,as1672c1-R,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",92.80%,2,1,840,Apartment,1000,204,1.192,0.59
369,as167,as1672c1-R,"5801 Libyan Dr
Austin, TX 78745",87.20%,2,2,,Apartment,1500,100,,0.35
370,as167,as1672c1-R,"714 Turtle Creek Blvd, Unit 2136
Austin, TX 78745",87.10%,2,2,,Apartment,1545,126,,0.38
371,as167,as1672c1-R,"5112 S 1st St
Austin, TX 78745",86.90%,2,2,,Apartment,1195,1,,0.46
372,as167,as1672c1-R,"6303 Emerald Forest Dr, Unit A
Austin, TX 78745",83.90%,2,2,850,Multi-Family,1575,197,1.852,0.56
373,as167,as1672c1-R,"6305 Emerald Forest Dr, Unit B
Austin, TX 78745",83.80%,2,2,871,Multi-Family,1500,118,1.722,0.57
374,as167,as1672c1-R,"6209 Emerald Forest Dr, Unit A
Austin, TX 78745",83.40%,2,2,896,Multi-Family,1550,122,1.732,0.52
375,as167,as1672c1-R,"811 Ramble Ln
Austin, TX 78745",83.20%,2,1,,Apartment,1395,196,,0.15
376,as167,as1672c1-R,"5800 Emerald Forest Dr
Austin, TX 78745",82.90%,2,1,,Apartment,1525,28,,0.24
377,as167,as1672c1-R,"6200 Soft Wind Cir
Austin, TX 78745",82.00%,2,1,,Apartment,1450,103,,0.51
378,as167,as1672c1-R,"801 Sirocco Dr
Austin, TX 78745",82.00%,2,1,,Apartment,1375,199,,0.51
379,as167,as1672c1-R,"5304 Saint Georges Grn
Austin, TX 78745",81.70%,2,1,,Apartment,1000,203,,0.59
380,as167,as1672c1-U,"1018 W Stassney Ln, Unit 215
Austin, TX 78745",99.80%,2,2,860,Apartment,1270,126,1.482,0.06
381,as167,as1672c1-U,"1020 W Stassney Ln, Unit 222
Austin, TX 78745",99.70%,2,2,860,Apartment,1327,199,1.542,0.06
382,as167,as1672c1-U,"714 Turtle Creek Blvd, # 3-118
Austin, TX 78745",97.40%,2,2,915,Apartment,1625,1,1.782,0.38
383,as167,as1672c1-U,"714 Turtle Creek Blvd, # 2-113
Austin, TX 78745",97.40%,2,2,915,Apartment,1545,3,1.692,0.38
384,as167,as1672c1-U,"714 Turtle Creek Blvd, # 3-123
Austin, TX 78745",97.40%,2,2,915,Apartment,1625,1,1.782,0.38
385,as167,as1672c1-U,"714 Turtle Creek Blvd, # 3-219
Austin, TX 78745",97.30%,2,2,915,Apartment,1625,74,1.782,0.38
386,as167,as1672c1-U,"714 Turtle Creek Blvd, # 6-143
Austin, TX 78745",97.30%,2,2,915,Apartment,1625,74,1.782,0.38
387,as167,as1672c1-U,"5807 S 1st St, Unit ATC22
Austin, TX 78745",97.30%,2,2,915,Apartment,1455,120,1.592,0.39
388,as167,as1672c1-U,"5304 Saint Georges Grn, Apt A
Austin, TX 78745",92.80%,2,1,840,Apartment,1000,204,1.192,0.59
389,as167,as1672c1-U,"5801 Libyan Dr
Austin, TX 78745",87.20%,2,2,,Apartment,1500,100,,0.35
390,as167,as1672c1-U,"714 Turtle Creek Blvd, Unit 2136
Austin, TX 78745",87.10%,2,2,,Apartment,1545,126,,0.38
391,as167,as1672c1-U,"5112 S 1st St
Austin, TX 78745",86.90%,2,2,,Apartment,1195,1,,0.46
392,as167,as1672c1-U,"6303 Emerald Forest Dr, Unit A
Austin, TX 78745",83.90%,2,2,850,Multi-Family,1575,197,1.852,0.56
393,as167,as1672c1-U,"6305 Emerald Forest Dr, Unit B
Austin, TX 78745",83.80%,2,2,871,Multi-Family,1500,118,1.722,0.57
394,as167,as1672c1-U,"6209 Emerald Forest Dr, Unit A
Austin, TX 78745",83.40%,2,2,896,Multi-Family,1550,122,1.732,0.52
395,as167,as1672c1-U,"811 Ramble Ln
Austin, TX 78745",83.20%,2,1,,Apartment,1395,196,,0.15
396,as167,as1672c1-U,"5800 Emerald Forest Dr
Austin, TX 78745",82.90%,2,1,,Apartment,1525,28,,0.24
397,as167,as1672c1-U,"6200 Soft Wind Cir
Austin, TX 78745",82.00%,2,1,,Apartment,1450,103,,0.51
398,as167,as1672c1-U,"801 Sirocco Dr
Austin, TX 78745",82.00%,2,1,,Apartment,1375,199,,0.51
399,as167,as1672c1-U,"5304 Saint Georges Grn
Austin, TX 78745",81.70%,2,1,,Apartment,1000,203,,0.59
400,as168,as1681a1,"3605 Steck Ave, Apt 1116
Austin, TX 78759",81.00%,1,1,560,Apartment,1167,42,2.082,0.55
401,as168,as1681a1,"7630 Wood Hollow Dr, Apt 251
Austin, TX 78731",80.50%,1,1,422,Apartment,930,26,2.202,0.82
402,as168,as1681a1,"7630 Wood Hollow Dr, Apt 280
Austin, TX 78731",80.40%,1,1,550,Apartment,1240,3,2.252,0.82
403,as168,as1681a1,"7630 Wood Hollow Dr, Apt 286
Austin, TX 78731",80.40%,1,1,550,Apartment,1178,3,2.142,0.82
404,as168,as1681a1,"7630 Wood Hollow Dr, Apt 283
Austin, TX 78731",80.40%,1,1,550,Apartment,1178,3,2.142,0.82
405,as168,as1681a1,"7630 Wood Hollow Dr, Apt 383
Austin, TX 78731",80.40%,1,1,550,Apartment,1240,3,2.252,0.82
406,as168,as1681a1,"Unnamed Rd, Unit 114
Austin, TX 78759",79.60%,1,1,629,Apartment,1284,118,2.042,0.29
407,as168,as1681a1,"4027 Steck Ave, Unit 1412
Austin, TX 78759",79.40%,1,1,663,Apartment,1150,118,1.732,0.08
408,as168,as1681a1,"8210 Bent Tree Rd, Apt 153
Austin, TX 78759",78.30%,1,1,635,Condo,1095,207,1.722,0.63
409,as168,as1681a1,"3605 Steck Ave, Unit 111
Austin, TX 78759",77.60%,1,1,670,Apartment,1152,196,1.722,0.55
410,as168,as1681a1,"3605 Steck Ave, Unit 112
Austin, TX 78759",77.10%,1,1,690,Apartment,1062,196,1.542,0.55
411,as168,as1681a1,"4417 Spicewood Springs Rd, Unit 1402
Austin, TX 78759",76.90%,1,1,744,Apartment,1337,118,1.802,0.28
412,as168,as1681a1,"8100 N Mopac Expy, # 06-128
Austin, TX 78759",76.30%,1,1,702,Apartment,999,62,1.422,0.74
413,as168,as1681a1,"8106 N Mopac Expy, Unit 782
Austin, TX 78759",76.00%,1,1,702,Apartment,969,118,1.382,0.8
414,as168,as1681a1,"8100 N Mopac Expy, # 02-108
Austin, TX 78759",75.30%,1,1,750,Apartment,1089,74,1.452,0.74
415,as168,as1681a1,"4021 Steck Ave
Austin, TX 78759",74.30%,1,1,,Apartment,1330,1,,0.03
416,as168,as1681a1,"4711 Spicewood Springs Rd, Unit 2-211
Austin, TX 78759",74.30%,1,1,831,Condo,1850,182,2.232,0.58
417,as168,as1681a1,"8309 Bradford Edward Cv, Unit A
Austin, TX 78759",74.00%,2,1.5,"1,000",Multi-Family,1800,101,1.802,0.32
418,as168,as1681a1,"7630 Wood Hollow Dr, Apt 134
Austin, TX 78731",73.80%,1,1,818,Apartment,1259,3,1.542,0.82
419,as168,as1681a1,"8100 N Mopac Expy
Austin, TX 78759",72.00%,1,1,,Apartment,1329,12,,0.74
420,as168,as1681a1-R,"3605 Steck Ave, Apt 1116
Austin, TX 78759",81.00%,1,1,560,Apartment,1167,42,2.082,0.55
421,as168,as1681a1-R,"7630 Wood Hollow Dr, Apt 251
Austin, TX 78731",80.50%,1,1,422,Apartment,930,26,2.202,0.82
422,as168,as1681a1-R,"7630 Wood Hollow Dr, Apt 280
Austin, TX 78731",80.40%,1,1,550,Apartment,1240,3,2.252,0.82
423,as168,as1681a1-R,"7630 Wood Hollow Dr, Apt 286
Austin, TX 78731",80.40%,1,1,550,Apartment,1178,3,2.142,0.82
424,as168,as1681a1-R,"7630 Wood Hollow Dr, Apt 283
Austin, TX 78731",80.40%,1,1,550,Apartment,1178,3,2.142,0.82
425,as168,as1681a1-R,"7630 Wood Hollow Dr, Apt 383
Austin, TX 78731",80.40%,1,1,550,Apartment,1240,3,2.252,0.82
426,as168,as1681a1-R,"Unnamed Rd, Unit 114
Austin, TX 78759",79.60%,1,1,629,Apartment,1284,118,2.042,0.29
427,as168,as1681a1-R,"4027 Steck Ave, Unit 1412
Austin, TX 78759",79.40%,1,1,663,Apartment,1150,118,1.732,0.08
428,as168,as1681a1-R,"8210 Bent Tree Rd, Apt 153
Austin, TX 78759",78.30%,1,1,635,Condo,1095,207,1.722,0.63
429,as168,as1681a1-R,"3605 Steck Ave, Unit 111
Austin, TX 78759",77.60%,1,1,670,Apartment,1152,196,1.722,0.55
430,as168,as1681a1-R,"3605 Steck Ave, Unit 112
Austin, TX 78759",77.10%,1,1,690,Apartment,1062,196,1.542,0.55
431,as168,as1681a1-R,"4417 Spicewood Springs Rd, Unit 1402
Austin, TX 78759",76.90%,1,1,744,Apartment,1337,118,1.802,0.28
432,as168,as1681a1-R,"8100 N Mopac Expy, # 06-128
Austin, TX 78759",76.30%,1,1,702,Apartment,999,62,1.422,0.74
433,as168,as1681a1-R,"8106 N Mopac Expy, Unit 782
Austin, TX 78759",76.00%,1,1,702,Apartment,969,118,1.382,0.8
434,as168,as1681a1-R,"8100 N Mopac Expy, # 02-108
Austin, TX 78759",75.30%,1,1,750,Apartment,1089,74,1.452,0.74
435,as168,as1681a1-R,"4021 Steck Ave
Austin, TX 78759",74.30%,1,1,,Apartment,1330,1,,0.03
436,as168,as1681a1-R,"4711 Spicewood Springs Rd, Unit 2-211
Austin, TX 78759",74.30%,1,1,831,Condo,1850,182,2.232,0.58
437,as168,as1681a1-R,"8309 Bradford Edward Cv, Unit A
Austin, TX 78759",74.00%,2,1.5,"1,000",Multi-Family,1800,101,1.802,0.32
438,as168,as1681a1-R,"7630 Wood Hollow Dr, Apt 134
Austin, TX 78731",73.80%,1,1,818,Apartment,1259,3,1.542,0.82
439,as168,as1681a1-R,"8100 N Mopac Expy
Austin, TX 78759",72.00%,1,1,,Apartment,1329,12,,0.74
440,as168,as1681a2,"Unnamed Rd, Unit 114
Austin, TX 78759",84.40%,1,1,629,Apartment,1284,118,2.042,0.29
441,as168,as1681a2,"4027 Steck Ave, Unit 1412
Austin, TX 78759",83.90%,1,1,663,Apartment,1150,118,1.732,0.08
442,as168,as1681a2,"8210 Bent Tree Rd, Apt 153
Austin, TX 78759",83.00%,1,1,635,Condo,1095,207,1.722,0.63
443,as168,as1681a2,"3605 Steck Ave, Apt 1116
Austin, TX 78759",82.30%,1,1,560,Apartment,1167,42,2.082,0.55
444,as168,as1681a2,"3605 Steck Ave, Unit 111
Austin, TX 78759",82.10%,1,1,670,Apartment,1152,196,1.722,0.55
445,as168,as1681a2,"3605 Steck Ave, Unit 112
Austin, TX 78759",81.50%,1,1,690,Apartment,1062,196,1.542,0.55
446,as168,as1681a2,"7630 Wood Hollow Dr, Apt 280
Austin, TX 78731",81.00%,1,1,550,Apartment,1240,3,2.252,0.82
447,as168,as1681a2,"7630 Wood Hollow Dr, Apt 286
Austin, TX 78731",81.00%,1,1,550,Apartment,1178,3,2.142,0.82
448,as168,as1681a2,"7630 Wood Hollow Dr, Apt 283
Austin, TX 78731",81.00%,1,1,550,Apartment,1178,3,2.142,0.82
449,as168,as1681a2,"7630 Wood Hollow Dr, Apt 383
Austin, TX 78731",81.00%,1,1,550,Apartment,1240,3,2.252,0.82
450,as168,as1681a2,"4417 Spicewood Springs Rd, Unit 1402
Austin, TX 78759",80.90%,1,1,744,Apartment,1337,118,1.802,0.28
451,as168,as1681a2,"8100 N Mopac Expy, # 06-128
Austin, TX 78759",80.60%,1,1,702,Apartment,999,62,1.422,0.74
452,as168,as1681a2,"8106 N Mopac Expy, Unit 782
Austin, TX 78759",80.30%,1,1,702,Apartment,969,118,1.382,0.8
453,as168,as1681a2,"8100 N Mopac Expy, # 02-108
Austin, TX 78759",79.30%,1,1,750,Apartment,1089,74,1.452,0.74
454,as168,as1681a2,"4711 Spicewood Springs Rd, Unit 2-211
Austin, TX 78759",77.90%,1,1,831,Condo,1850,182,2.232,0.58
455,as168,as1681a2,"7630 Wood Hollow Dr, Apt 134
Austin, TX 78731",77.40%,1,1,818,Apartment,1259,3,1.542,0.82
456,as168,as1681a2,"8309 Bradford Edward Cv, Unit A
Austin, TX 78759",77.10%,2,1.5,"1,000",Multi-Family,1800,101,1.802,0.32
457,as168,as1681a2,"7630 Wood Hollow Dr, Apt 251
Austin, TX 78731",76.10%,1,1,422,Apartment,930,26,2.202,0.82
458,as168,as1681a2,"4021 Steck Ave
Austin, TX 78759",74.30%,1,1,,Apartment,1330,1,,0.03
459,as168,as1681a2,"8112 Sonnet Ave, Apt 102
Austin, TX 78759",74.20%,2,1.5,"1,147",Multi-Family,1330,79,1.162,0.65
460,as168,as1681a2-R,"Unnamed Rd, Unit 114
Austin, TX 78759",84.40%,1,1,629,Apartment,1284,118,2.042,0.29
461,as168,as1681a2-R,"4027 Steck Ave, Unit 1412
Austin, TX 78759",83.90%,1,1,663,Apartment,1150,118,1.732,0.08
462,as168,as1681a2-R,"8210 Bent Tree Rd, Apt 153
Austin, TX 78759",83.00%,1,1,635,Condo,1095,207,1.722,0.63
463,as168,as1681a2-R,"3605 Steck Ave, Apt 1116
Austin, TX 78759",82.30%,1,1,560,Apartment,1167,42,2.082,0.55
464,as168,as1681a2-R,"3605 Steck Ave, Unit 111
Austin, TX 78759",82.10%,1,1,670,Apartment,1152,196,1.722,0.55
465,as168,as1681a2-R,"3605 Steck Ave, Unit 112
Austin, TX 78759",81.50%,1,1,690,Apartment,1062,196,1.542,0.55
466,as168,as1681a2-R,"7630 Wood Hollow Dr, Apt 280
Austin, TX 78731",81.00%,1,1,550,Apartment,1240,3,2.252,0.82
467,as168,as1681a2-R,"7630 Wood Hollow Dr, Apt 286
Austin, TX 78731",81.00%,1,1,550,Apartment,1178,3,2.142,0.82
468,as168,as1681a2-R,"7630 Wood Hollow Dr, Apt 283
Austin, TX 78731",81.00%,1,1,550,Apartment,1178,3,2.142,0.82
469,as168,as1681a2-R,"7630 Wood Hollow Dr, Apt 383
Austin, TX 78731",81.00%,1,1,550,Apartment,1240,3,2.252,0.82
